Horodateur,origin,city,country,way_in,way_out,green.grant,lon.city,lat.city,destination,destinationlon,destinationlat,distance_km,lon.country,lat.country,distance.country,inkg.km,outkg.km,inkg,outkg,kgtotal
04/12/2019 09:42:08,Dortmund (Germany),Dortmund ,Germany,Train,Train,NA,7.465298100000001,51.5135872,Paris (France),2.3619747,48.8354373,470.19307583298195,10.451526,51.165691,633.8572778308848,0.00506,0.00506,2.379176963714889,2.379176963714889,4.758353927429778
04/12/2019 09:43:34,Oxford (UK),Oxford ,UK,Train,Train,NA,-1.2577263,51.7520209,Paris (France),2.3619747,48.8354373,414.23220332047515,-3.435973,55.378051,828.5497420506365,0.00506,0.00506,2.096014948801604,2.096014948801604,4.192029897603208
04/12/2019 09:44:31,Göttingen (Germany),Göttingen ,Germany,Train,Train,NA,9.915803499999999,51.54128040000001,Paris (France),2.3619747,48.8354373,616.4909043235212,10.451526,51.165691,633.8572778308848,0.00506,0.00506,3.119443975877018,3.119443975877018,6.238887951754036
04/12/2019 09:45:06,Oxford (UK),Oxford ,UK,Train,Plane,NA,-1.2577263,51.7520209,Paris (France),2.3619747,48.8354373,414.23220332047515,-3.435973,55.378051,828.5497420506365,0.00506,0.25,2.096014948801604,103.55805083011879,105.6540657789204
04/12/2019 09:45:37,Eindhoven (Netherlands),Eindhoven ,Netherlands,Intercity coach,Intercity coach,NA,5.4697225,51.44164199999999,Paris (France),2.3619747,48.8354373,365.08051892698893,5.291265999999999,52.132633,421.54591621132914,0.16,0.16,58.41288302831823,58.41288302831823,116.82576605663645
04/12/2019 09:50:07,Düsseldorf (Germany),Düsseldorf ,Germany,Train,Train,NA,6.7734556,51.2277411,Paris (France),2.3619747,48.8354373,412.7080122697947,10.451526,51.165691,633.8572778308848,0.00506,0.00506,2.0883025420851613,2.0883025420851613,4.176605084170323
04/12/2019 10:05:39,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
04/12/2019 10:09:20,Brighton (UK),Brighton ,UK,Train,Train,1,-0.137163,50.82253000000001,Paris (France),2.3619747,48.8354373,284.80992121090105,-3.435973,55.378051,828.5497420506365,0.00506,0.00506,1.4411382013271594,1.4411382013271594,2.882276402654319
04/12/2019 10:25:29,Paris (France),Paris ,France,Bike,Bike,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0,0,0,0,0
04/12/2019 10:30:40,Lyon (France),Lyon ,France,Train,Intercity coach,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.16,1.9710166764130954,62.32463798934688,64.29565466575998
04/12/2019 10:33:03,Lyon (France),Lyon ,France,Train,Intercity coach,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.16,1.9710166764130954,62.32463798934688,64.29565466575998
04/12/2019 10:37:26,Lyon (France),Lyon ,France,Train,Train,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.00506,1.9710166764130954,1.9710166764130954,3.942033352826191
04/12/2019 10:40:42,Helsinki (Finland),Helsinki ,Finland,Plane,Plane,NA,24.9383791,60.16985569999999,Paris (France),2.3619747,48.8354373,1911.9401518061904,25.7481511,61.92410999999999,2054.4150004872176,0.25,0.25,477.9850379515476,477.9850379515476,955.9700759030952
04/12/2019 10:41:00,Strasbourg (France),Strasbourg ,France,Train,Intercity coach,NA,7.752111299999999,48.5734053,Paris (France),2.3619747,48.8354373,396.9731852256607,2.213749,46.227638,290.51241838385585,0.00506,0.16,2.008684317241843,63.51570963610571,65.52439395334756
04/12/2019 10:41:04,Marseille (France),Marseille ,France,Train,Train,NA,5.36978,43.296482,Paris (France),2.3619747,48.8354373,658.7661079932121,2.213749,46.227638,290.51241838385585,0.00506,0.00506,3.3333565064456536,3.3333565064456536,6.666713012891307
04/12/2019 10:42:37,Caen (France),Caen ,France,Train,Train,NA,-0.370679,49.182863,Paris (France),2.3619747,48.8354373,203.23645254663043,2.213749,46.227638,290.51241838385585,0.00506,0.00506,1.02837644988595,1.02837644988595,2.0567528997719
04/12/2019 10:42:51,Trondheim (Norway),Trondheim ,Norway,Plane,Plane,NA,10.3950528,63.4305149,Paris (France),2.3619747,48.8354373,1696.2978776163304,8.468945999999999,60.47202399999999,1352.3585240685404,0.25,0.25,424.0744694040826,424.0744694040826,848.1489388081652
04/12/2019 10:44:53,Singapore (Singapore),Singapore ,Singapore,Plane,Plane,NA,103.819836,1.352083,Paris (France),2.3619747,48.8354373,10740.732742816312,103.819836,1.352083,10740.732742816312,0.25,0.25,2685.183185704078,2685.183185704078,5370.366371408156
04/12/2019 10:45:13,Paris (France),Paris ,France,City bus,City bus,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.16,0.16,0.3941232794244713,0.3941232794244713,0.7882465588489426
04/12/2019 10:46:56,Aix-en-Provence (France),Aix-en-Provence ,France,Train,Car,NA,5.447426999999999,43.529742,Paris (France),2.3619747,48.8354373,636.5635889544445,2.213749,46.227638,290.51241838385585,0.00506,0.259,3.2210117601094894,164.86996953920115,168.09098129931064
04/12/2019 10:48:56,Thessaloniki (Greece),Thessaloniki ,Greece,Plane,Plane,NA,22.9444191,40.6400629,Paris (France),2.3619747,48.8354373,1857.1997505793515,21.824312,39.074208,1891.9957566703085,0.25,0.25,464.2999376448379,464.2999376448379,928.5998752896758
04/12/2019 10:49:41,Braga (Portugal),Braga ,Portugal,Plane,Plane,NA,-8.426506999999999,41.5454486,Paris (France),2.3619747,48.8354373,1170.4510035362173,-8.224454,39.39987199999999,1346.0569230855483,0.25,0.25,292.6127508840543,292.6127508840543,585.2255017681086
04/12/2019 10:53:18,Birmingham (UK),Birmingham ,UK,Plane,Plane,NA,-1.890401,52.48624299999999,Paris (France),2.3619747,48.8354373,504.9946416913388,-3.435973,55.378051,828.5497420506365,0.25,0.25,126.2486604228347,126.2486604228347,252.4973208456694
04/12/2019 10:53:57,Oldenburg (Germany),Oldenburg ,Germany,Plane,Train,NA,8.214552099999999,53.1434501,Paris (France),2.3619747,48.8354373,630.582993598658,10.451526,51.165691,633.8572778308848,0.25,0.00506,157.6457483996645,3.19074994760921,160.83649834727373
04/12/2019 10:54:46,Geneva (Switzerland),Geneva ,Switzerland,Train,Train,NA,6.1431577,46.2043907,Paris (France),2.3619747,48.8354373,408.0515703657236,8.227511999999999,46.818188,492.35430030274244,0.00506,0.00506,2.0647409460505615,2.0647409460505615,4.129481892101123
04/12/2019 10:57:20,Strasbourg (France),Strasbourg ,France,Train,Train,NA,7.752111299999999,48.5734053,Paris (France),2.3619747,48.8354373,396.9731852256607,2.213749,46.227638,290.51241838385585,0.00506,0.00506,2.008684317241843,2.008684317241843,4.017368634483686
04/12/2019 10:58:27,Leipzig (Germany),Leipzig ,Germany,Plane,Plane,NA,12.3730747,51.3396955,Paris (France),2.3619747,48.8354373,766.6783136269333,10.451526,51.165691,633.8572778308848,0.25,0.25,191.66957840673334,191.66957840673334,383.3391568134667
04/12/2019 11:00:16,Amsterdam (Netherlands),Amsterdam ,Netherlands,Train,Train,NA,4.8945398,52.3666969,Paris (France),2.3619747,48.8354373,431.8423604109745,5.291265999999999,52.132633,421.54591621132914,0.00506,0.00506,2.185122343679531,2.185122343679531,4.370244687359062
04/12/2019 11:03:30,Madrid (Spain),Madrid ,Spain,Plane,Plane,NA,-3.7037902,40.4167754,Paris (France),2.3619747,48.8354373,1052.369140851437,-3.74922,40.46366700000001,1049.2841188623677,0.25,0.25,263.0922852128592,263.0922852128592,526.1845704257184
04/12/2019 11:11:55,Lyon (France),Lyon ,France,Train,Train,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.00506,1.9710166764130954,1.9710166764130954,3.942033352826191
04/12/2019 11:12:23,Leipzig (Germany),Leipzig ,Germany,Train,Train,1,12.3730747,51.3396955,Paris (France),2.3619747,48.8354373,766.6783136269333,10.451526,51.165691,633.8572778308848,0.00506,0.00506,3.879392266952283,3.879392266952283,7.758784533904566
04/12/2019 11:13:22,Lyon (France),Lyon ,France,Train,Car,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.259,1.9710166764130954,100.88800774525527,102.85902442166837
04/12/2019 11:14:52,Xanthi (Greece),Xanthi ,Greece,Plane,Plane,NA,24.8877024,41.1362513,Paris (France),2.3619747,48.8354373,1959.7867705759293,21.824312,39.074208,1891.9957566703085,0.25,0.25,489.9466926439823,489.9466926439823,979.8933852879646
04/12/2019 11:16:25,Montrouge (France),Montrouge ,France,Metro or RER,Metro or RER,NA,2.317384,48.816363,Paris (France),2.3619747,48.8354373,3.8971657188998683,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.02221384459772925,0.02221384459772925,0.0444276891954585
04/12/2019 11:16:37,Madrid (Spain),Madrid ,Spain,Plane,Plane,NA,-3.7037902,40.4167754,Paris (France),2.3619747,48.8354373,1052.369140851437,-3.74922,40.46366700000001,1049.2841188623677,0.25,0.25,263.0922852128592,263.0922852128592,526.1845704257184
04/12/2019 11:24:17,Besançon (France),Besançon ,France,Train,Train,NA,6.024053899999999,47.237829,Paris (France),2.3619747,48.8354373,325.41435860384206,2.213749,46.227638,290.51241838385585,0.00506,0.00506,1.646596654535441,1.646596654535441,3.293193309070882
04/12/2019 11:35:22,Milan (Italy),Milan ,Italy,Plane,Plane,NA,9.189982,45.464203500000004,Paris (France),2.3619747,48.8354373,638.3836000791583,12.56738,41.87194,1110.9410486106967,0.25,0.25,159.59590001978958,159.59590001978958,319.19180003957916
04/12/2019 11:37:16,Munich (Germany),Munich ,Germany,Train,Train,NA,11.5819805,48.1351253,Paris (France),2.3619747,48.8354373,684.3110882699347,10.451526,51.165691,633.8572778308848,0.00506,0.00506,3.4626141066458693,3.4626141066458693,6.925228213291739
04/12/2019 12:22:45,Marseille (France),Marseille ,France,Train,Train,NA,5.36978,43.296482,Paris (France),2.3619747,48.8354373,658.7661079932121,2.213749,46.227638,290.51241838385585,0.00506,0.00506,3.3333565064456536,3.3333565064456536,6.666713012891307
04/12/2019 12:29:24,Salzburg (Austria),Salzburg ,Austria,Plane,Plane,NA,13.05501,47.80949,Paris (France),2.3619747,48.8354373,799.0160198676765,14.550072,47.516231,915.5698829664601,0.25,0.25,199.75400496691913,199.75400496691913,399.50800993383825
04/12/2019 13:35:11,Marseille (France),Marseille ,France,Train,Train,NA,5.36978,43.296482,Paris (France),2.3619747,48.8354373,658.7661079932121,2.213749,46.227638,290.51241838385585,0.00506,0.00506,3.3333565064456536,3.3333565064456536,6.666713012891307
04/12/2019 13:35:44,Frankfurt (Germany),Frankfurt ,Germany,Train,Train,NA,8.6821267,50.1109221,Paris (France),2.3619747,48.8354373,478.54070622389776,10.451526,51.165691,633.8572778308848,0.00506,0.00506,2.421415973492923,2.421415973492923,4.842831946985846
04/12/2019 13:36:16,Palermo (Italy),Palermo ,Italy,Plane,Plane,NA,13.3614868,38.11569,Paris (France),2.3619747,48.8354373,1484.5358788811532,12.56738,41.87194,1110.9410486106967,0.25,0.25,371.1339697202883,371.1339697202883,742.2679394405766
04/12/2019 13:37:16,Braga (Portugal),Braga ,Portugal,Plane,Plane,NA,-8.426506999999999,41.5454486,Paris (France),2.3619747,48.8354373,1170.4510035362173,-8.224454,39.39987199999999,1346.0569230855483,0.25,0.25,292.6127508840543,292.6127508840543,585.2255017681086
04/12/2019 13:37:20,Marseille (France),Marseille ,France,Plane,Plane,NA,5.36978,43.296482,Paris (France),2.3619747,48.8354373,658.7661079932121,2.213749,46.227638,290.51241838385585,0.25,0.25,164.69152699830303,164.69152699830303,329.38305399660607
04/12/2019 13:37:54,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
04/12/2019 13:38:47,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
04/12/2019 14:52:29,Bures-sur-Yvette (France),Bures-sur-Yvette ,France,Metro or RER,Metro or RER,NA,2.163977,48.696893,Paris (France),2.3619747,48.8354373,21.187739295057206,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.12077011398182608,0.12077011398182608,0.24154022796365215
04/12/2019 14:54:37,Lyon (France),Lyon ,France,Train,Train,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.00506,1.9710166764130954,1.9710166764130954,3.942033352826191
04/12/2019 16:30:13,Brighton (UK),Brighton ,UK,Train,Train,1,-0.137163,50.82253000000001,Paris (France),2.3619747,48.8354373,284.80992121090105,-3.435973,55.378051,828.5497420506365,0.00506,0.00506,1.4411382013271594,1.4411382013271594,2.882276402654319
04/12/2019 16:35:58,Lucknow (India),Lucknow ,India,Plane,Plane,NA,80.94616599999999,26.8466937,Paris (France),2.3619747,48.8354373,6997.179553288657,78.96288,20.593684,7341.187516655178,0.25,0.25,1749.2948883221643,1749.2948883221643,3498.5897766443286
04/12/2019 17:18:48,Braga (Portugal),Braga ,Portugal,Plane,Plane,NA,-8.426506999999999,41.5454486,Paris (France),2.3619747,48.8354373,1170.4510035362173,-8.224454,39.39987199999999,1346.0569230855483,0.25,0.25,292.6127508840543,292.6127508840543,585.2255017681086
04/12/2019 17:34:05,Singapore (Singapore),Singapore ,Singapore,Plane,Plane,NA,103.819836,1.352083,Paris (France),2.3619747,48.8354373,10740.732742816312,103.819836,1.352083,10740.732742816312,0.25,0.25,2685.183185704078,2685.183185704078,5370.366371408156
04/12/2019 17:43:38,Lille (France),Lille ,France,Train,Car,NA,3.057256,50.62925,Paris (France),2.3619747,48.8354373,205.85495485640382,2.213749,46.227638,290.51241838385585,0.00506,0.259,1.0416260715734034,53.316433307808595,54.358059379382
04/12/2019 17:45:05,Paris (France),Paris ,France,Feet,Feet,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0,0,0,0,0
04/12/2019 17:48:28,Glasgow (UK),Glasgow ,UK,Plane,Plane,NA,-4.251806,55.864237,Paris (France),2.3619747,48.8354373,901.5514642413377,-3.435973,55.378051,828.5497420506365,0.25,0.25,225.38786606033443,225.38786606033443,450.77573212066886
04/12/2019 17:49:15,Lyon (France),Lyon ,France,Train,Intercity coach,NA,4.835659,45.764043,Paris (France),2.3619747,48.8354373,389.528987433418,2.213749,46.227638,290.51241838385585,0.00506,0.16,1.9710166764130954,62.32463798934688,64.29565466575998
04/12/2019 17:49:53,Paris (France),Paris ,France,Bike,Bike,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0,0,0,0,0
04/12/2019 17:50:50,Munich (Germany),Munich ,Germany,Train,Plane,NA,11.5819805,48.1351253,Paris (France),2.3619747,48.8354373,684.3110882699347,10.451526,51.165691,633.8572778308848,0.00506,0.25,3.4626141066458693,171.07777206748366,174.54038617412954
04/12/2019 18:02:16,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
04/12/2019 18:49:02,Paris (France),Paris ,France,Metro or RER,Bike,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0,0.01404064182949679,0,0.01404064182949679
04/12/2019 18:55:04,Paris (France),Paris ,France,Bike,Bike,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0,0,0,0,0
04/12/2019 19:25:09,Aix-en Provence (France),Aix-en Provence ,France,Train,Train,NA,5.447426999999999,43.529742,Paris (France),2.3619747,48.8354373,636.5635889544445,2.213749,46.227638,290.51241838385585,0.00506,0.00506,3.2210117601094894,3.2210117601094894,6.442023520218979
04/12/2019 22:02:55,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
04/12/2019 23:29:47,14th arrondissement Paris (France),14th arrondissement Paris ,France,Metro or RER,Metro or RER,NA,2.3255684,48.8314408,Paris (France),2.3619747,48.8354373,2.7045530375172566,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.015415952313848364,0.015415952313848364,0.030831904627696728
04/12/2019 23:35:42,Porto (Portugal),Porto ,Portugal,Plane,Plane,NA,-8.629105299999999,41.1579438,Paris (France),2.3619747,48.8354373,1213.8330873044126,-8.224454,39.39987199999999,1346.0569230855483,0.25,0.25,303.45827182610316,303.45827182610316,606.9165436522063
05/12/2019 00:16:53,Geneva (Switzerland),Geneva ,Switzerland,Plane,Plane,NA,6.1431577,46.2043907,Paris (France),2.3619747,48.8354373,408.0515703657236,8.227511999999999,46.818188,492.35430030274244,0.25,0.25,102.0128925914309,102.0128925914309,204.0257851828618
05/12/2019 07:30:28,Aarhus (Denmark),Aarhus ,Denmark,Plane,Plane,NA,10.203921,56.162939,Paris (France),2.3619747,48.8354373,972.1904192775239,9.501785,56.26392,956.6632566779796,0.25,0.25,243.04760481938098,243.04760481938098,486.09520963876196
05/12/2019 09:08:48,Glasgow (Scotland),Glasgow ,Scotland,Plane,Plane,NA,-4.251806,55.864237,Paris (France),2.3619747,48.8354373,901.5514642413377,-4.2026458,56.49067119999999,959.5345594449508,0.25,0.25,225.38786606033443,225.38786606033443,450.77573212066886
05/12/2019 10:21:00,Leuven (Belgium),Leuven ,Belgium,Train,Train,NA,4.7005176,50.8798438,Paris (France),2.3619747,48.8354373,282.740808065931,4.469936,50.503887,239.89610458915163,0.00506,0.00506,1.430668488813611,1.430668488813611,2.861336977627222
05/12/2019 10:58:13,Milan (Italy),Milan ,Italy,Train,Plane,1,9.189982,45.464203500000004,Paris (France),2.3619747,48.8354373,638.3836000791583,12.56738,41.87194,1110.9410486106967,0.00506,0.25,3.230221016400541,159.59590001978958,162.82612103619013
05/12/2019 11:31:26,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
05/12/2019 11:31:59,Le Kremlin-Bicêtre (France),Le Kremlin-Bicêtre ,France,Feet,Feet,NA,2.356972,48.810108,Paris (France),2.3619747,48.8354373,2.8433841620321347,2.213749,46.227638,290.51241838385585,0,0,0,0,0
05/12/2019 12:08:12,Paris (France),Paris ,France,Bike,Bike,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0,0,0,0,0
05/12/2019 13:34:19,Moscow (Moscow Russia),Moscow ,Moscow Russia,Plane,Train,NA,37.6172999,55.755826,Paris (France),2.3619747,48.8354373,2489.648459010599,37.6172999,55.755826,2489.648459010599,0.25,0.00506,622.4121147526497,12.597621202593631,635.0097359552433
05/12/2019 13:45:49,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
05/12/2019 13:46:09,Paris (France),Paris ,France,Metro or RER,Feet,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0,0.01404064182949679,0,0.01404064182949679
05/12/2019 13:46:21,Lausanne (Switzerland),Lausanne ,Switzerland,Plane,Plane,NA,6.6322734,46.5196535,Paris (France),2.3619747,48.8354373,410.86322122455675,8.227511999999999,46.818188,492.35430030274244,0.25,0.25,102.71580530613919,102.71580530613919,205.43161061227838
05/12/2019 13:46:37,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
05/12/2019 13:47:20,Milan (Italy),Milan ,Italy,Train,Plane,1,9.189982,45.464203500000004,Paris (France),2.3619747,48.8354373,638.3836000791583,12.56738,41.87194,1110.9410486106967,0.00506,0.25,3.230221016400541,159.59590001978958,162.82612103619013
05/12/2019 13:51:41,Pisa (Italy),Pisa ,Italy,Plane,Plane,NA,10.4016888,43.7228386,Paris (France),2.3619747,48.8354373,839.7092589283268,12.56738,41.87194,1110.9410486106967,0.25,0.25,209.9273147320817,209.9273147320817,419.8546294641634
05/12/2019 14:01:06,Rovereto (Italy),Rovereto ,Italy,Train,Train,1,11.0401399,45.89096,Paris (France),2.3619747,48.8354373,731.2617310907657,12.56738,41.87194,1110.9410486106967,0.00506,0.00506,3.7001843593192745,3.7001843593192745,7.400368718638549
05/12/2019 15:45:33,Fontainebleau (France),Fontainebleau ,France,Train,Train,NA,2.70162,48.40467599999999,Paris (France),2.3619747,48.8354373,54.074731270613285,2.213749,46.227638,290.51241838385585,0.00506,0.00506,0.27361814022930325,0.27361814022930325,0.5472362804586065
05/12/2019 15:52:24,Grenoble (France),Grenoble ,France,Train,Train,NA,5.724524,45.188529,Paris (France),2.3619747,48.8354373,479.4224210206452,2.213749,46.227638,290.51241838385585,0.00506,0.00506,2.4258774503644647,2.4258774503644647,4.851754900728929
05/12/2019 15:59:07,Marseille (France),Marseille ,France,Train,Train,NA,5.36978,43.296482,Paris (France),2.3619747,48.8354373,658.7661079932121,2.213749,46.227638,290.51241838385585,0.00506,0.00506,3.3333565064456536,3.3333565064456536,6.666713012891307
05/12/2019 16:24:38,Paris (France),Paris ,France,Metro or RER,Metro or RER,NA,2.3522219,48.856614,Paris (France),2.3619747,48.8354373,2.4632704964029455,2.213749,46.227638,290.51241838385585,0.0057,0.0057,0.01404064182949679,0.01404064182949679,0.02808128365899358
05/12/2019 16:48:55,Strasbourg (France),Strasbourg ,France,Train,Car,NA,7.752111299999999,48.5734053,Paris (France),2.3619747,48.8354373,396.9731852256607,2.213749,46.227638,290.51241838385585,0.00506,0.259,2.008684317241843,102.81605497344613,104.82473929068797
05/12/2019 17:50:50,Porto (Portugal),Porto ,Portugal,Plane,Plane,NA,-8.629105299999999,41.1579438,Paris (France),2.3619747,48.8354373,1213.8330873044126,-8.224454,39.39987199999999,1346.0569230855483,0.25,0.25,303.45827182610316,303.45827182610316,606.9165436522063
06/12/2019 19:32:12,Munich (Germany),Munich ,Germany,Train,Train,NA,11.5819805,48.1351253,Paris (France),2.3619747,48.8354373,684.3110882699347,10.451526,51.165691,633.8572778308848,0.00506,0.00506,3.4626141066458693,3.4626141066458693,6.925228213291739
